2012-09-29 22:18:27,393 ERROR [Worker-12] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
java.lang.AssertionError: assertion failed: TypeHistory(namer:15,java.lang.Object,TypeHistory(explicitouter:15,java.lang.Object,TypeHistory(namer:15,java.lang.Object,null)))
	at scala.Predef$.assert(Predef.scala:160)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4346)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:4423)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1207)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:551)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:549)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1385)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1381)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:730)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:842)
	at scala.tools.nsc.symtab.Symbols$Symbol.annotations(Symbols.scala:73)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-10-21 19:45:19,835 ERROR [Worker-10] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Types$TypeError: not found: value chars
	at scala.tools.nsc.typechecker.Contexts$Context.error(Contexts.scala:298)
	at scala.tools.nsc.typechecker.Infer$Inferencer.error(Infer.scala:207)
	at scala.tools.nsc.typechecker.Typers$Typer.typedIdent$1(Typers.scala:3804)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4178)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:624)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4106)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4346)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:4423)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1207)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:551)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:549)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1385)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1381)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:730)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:842)
	at scala.tools.nsc.symtab.Symbols$Symbol.annotations(Symbols.scala:73)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-10-21 19:45:20,462 ERROR [Worker-10] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Types$TypeError: not found: value chars
	at scala.tools.nsc.typechecker.Contexts$Context.error(Contexts.scala:298)
	at scala.tools.nsc.typechecker.Infer$Inferencer.error(Infer.scala:207)
	at scala.tools.nsc.typechecker.Typers$Typer.typedIdent$1(Typers.scala:3804)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4178)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer$$anonfun$typedApply$1$1.apply(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.silent(Typers.scala:624)
	at scala.tools.nsc.typechecker.Typers$Typer.typedApply$1(Typers.scala:3355)
	at scala.tools.nsc.typechecker.Typers$Typer.typed1(Typers.scala:4106)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4273)
	at scala.tools.nsc.typechecker.Typers$Typer.typed(Typers.scala:4346)
	at scala.tools.nsc.typechecker.Typers$Typer.computeType(Typers.scala:4423)
	at scala.tools.nsc.typechecker.Namers$Namer.typeSig(Namers.scala:1207)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:551)
	at scala.tools.nsc.typechecker.Namers$Namer$$anonfun$typeCompleter$1.apply(Namers.scala:549)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1385)
	at scala.tools.nsc.typechecker.Namers$$anon$1.complete(Namers.scala:1381)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:730)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:842)
	at scala.tools.nsc.symtab.Symbols$Symbol.annotations(Symbols.scala:73)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob.run(SemanticHighlightingAnnotationsManager.scala:91)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
2012-10-23 19:14:01,471 ERROR [Worker-51] - SemanticHighlightingAnnotationsManager - Error performing semantic highlighting
scala.tools.nsc.symtab.Symbols$CyclicReference: illegal cyclic reference involving object Huffman
	at scala.tools.nsc.symtab.Symbols$Symbol$$anonfun$info$3.apply(Symbols.scala:720)
	at scala.tools.nsc.symtab.Symbols$Symbol$$anonfun$info$3.apply(Symbols.scala:718)
	at scala.Function0$class.apply$mcV$sp(Function0.scala:34)
	at scala.runtime.AbstractFunction0.apply$mcV$sp(AbstractFunction0.scala:12)
	at scala.tools.nsc.symtab.Symbols$Symbol.lock(Symbols.scala:308)
	at scala.tools.nsc.symtab.Symbols$Symbol.info(Symbols.scala:718)
	at scala.tools.nsc.symtab.Symbols$Symbol.initialize(Symbols.scala:842)
	at scala.tools.nsc.symtab.Symbols$Symbol.annotations(Symbols.scala:73)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.scala$tools$eclipse$semantichighlighting$classifier$SymbolClassification$$getSymbolInfo(SymbolClassification.scala:108)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:91)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4$$anonfun$apply$11.apply(SymbolClassification.scala:90)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.mutable.HashMap$$anonfun$foreach$1.apply(HashMap.scala:95)
	at scala.collection.Iterator$class.foreach(Iterator.scala:772)
	at scala.collection.mutable.HashTable$$anon$1.foreach(HashTable.scala:157)
	at scala.collection.mutable.HashTable$class.foreachEntry(HashTable.scala:190)
	at scala.collection.mutable.HashMap.foreachEntry(HashMap.scala:45)
	at scala.collection.mutable.HashMap.foreach(HashMap.scala:95)
	at scala.collection.TraversableLike$class.map(TraversableLike.scala:233)
	at scala.collection.mutable.HashMap.map(HashMap.scala:45)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:90)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification$$anonfun$4.apply(SymbolClassification.scala:81)
	at scala.tools.eclipse.util.Utils$.debugTimed(Utils.scala:25)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassification.classifySymbols(SymbolClassification.scala:81)
	at scala.tools.eclipse.semantichighlighting.classifier.SymbolClassifier$.classifySymbols(SymbolClassifier.scala:9)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:95)
	at scala.tools.eclipse.semantichighlighting.SemanticHighlightingAnnotationsManager$SemanticHighlightingJob$$anonfun$run$1.apply(SemanticHighlightingAnnotationsManager.scala:91)
	at scala.tools.eclipse.ScalaPresentationCompiler.withSourceFile(ScalaPresentationCompiler.scala:100)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:530)
	at scala.tools.eclipse.ScalaProject$$anonfun$withSourceFile$1.apply(ScalaProject.scala:529)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:523)
	at scala.tools.eclipse.ScalaProject$$anonfun$withPresentationCompiler$1.apply(ScalaProject.scala:522)
	at scala.tools.eclipse.util.Cached$class.apply(Cached.scala:41)
	at scala.tools.eclipse.ScalaProject$$anon$1.apply(ScalaProject.scala:95)
	at scala.tools.eclipse.ScalaProject.withPresentationCompiler(ScalaProject.scala:522)
	at scala.tools.eclipse.ScalaProject.withSourceFile(ScalaProject.scala:531)
	at scala.tools.eclipse.InteractiveCompilationUnit$class.doWithSourceFile(InteractiveCompilationUnit.scala:56)
	at scala.tools.eclipse.javaelements.ScalaSourceFile.doWithSourceFile(ScalaSourceFile.scala:51)
